loc,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.1,0.02,0.02,0.1,0.0,0.02,0.02,1.0,0.02,0.02,0.1,0.02,0.1,0.0,0.02,0.0,0.0,0.02,0.02,0.02,0.1,0.1,0.1,0.0,0.02,0.1,0.1,0.447,0.0,0.1,0.1,0.02,0.1,0.0,0.0,0.1,0.0,0.02,0.02,0.1,0.0,0.1,0.02,0.02,0.447,0.02,0.1,0.1,0.1,0.02
1,0.1,0.02,0.1,0.02,0.02,0.02,0.1,0.1,0.02,0.02,0.447,0.0,0.02,0.0,0.02,0.02,0.0,0.02,0.02,0.02,0.1,0.02,0.1,0.0,0.02,1.0,0.02,0.447,0.02,0.1,0.02,0.0,0.447,0.0,0.0,0.02,0.0,0.02,0.02,0.1,0.0,0.02,0.0,0.02,0.447,0.02,0.02,0.1,0.447,0.447
2,0.02,0.0,0.1,0.02,0.1,0.1,0.02,0.1,0.02,0.0,1.0,0.0,0.1,0.0,0.02,0.1,0.02,0.0,0.02,0.02,0.1,0.02,0.0,0.02,0.02,0.1,0.0,0.1,0.0,0.447,0.1,0.0,0.02,0.0,0.0,0.02,0.02,0.02,0.1,0.1,0.1,0.1,0.1,0.1,0.447,0.0,0.1,0.02,0.1,0.02
3,0.02,0.02,0.02,0.1,0.02,0.02,0.1,0.1,0.02,0.0,0.447,0.0,0.447,0.0,0.0,0.02,0.0,0.02,0.02,0.02,0.1,0.1,0.0,0.0,0.1,0.1,0.0,1.0,0.02,0.447,0.1,0.02,0.02,0.0,0.0,0.0,0.0,0.02,0.1,0.447,0.0,0.447,0.02,0.02,0.447,0.02,0.1,0.1,0.447,0.1
4,0.02,0.1,0.02,0.02,0.1,0.0,0.1,0.1,0.0,0.0,0.447,0.02,0.1,0.0,0.02,0.02,0.02,0.0,0.1,0.02,0.02,0.02,0.1,0.0,0.0,0.1,0.0,0.447,0.0,1.0,0.1,0.0,0.447,0.0,0.02,0.02,0.0,0.1,0.1,0.1,0.02,0.02,0.0,0.1,0.447,0.1,0.02,0.1,0.1,0.02
5,0.447,0.02,0.447,0.02,0.02,0.02,0.02,0.1,0.1,0.1,1.0,0.1,0.1,0.0,0.02,0.1,0.1,0.02,0.1,0.02,0.1,0.0,0.02,0.0,0.0,0.1,0.0,1.0,0.0,1.0,0.1,0.02,0.447,0.0,0.02,0.02,0.02,0.1,0.1,1.0,0.02,0.1,0.02,0.1,0.1,0.02,0.02,0.02,0.1,0.02
6,0.02,0.02,0.1,0.02,0.1,0.1,0.02,1.0,0.1,0.02,0.447,0.1,0.447,0.0,0.02,0.02,0.0,0.02,0.1,0.02,0.02,0.1,0.02,0.0,0.1,0.447,0.02,1.0,0.0,1.0,0.1,0.0,0.1,0.02,0.02,0.1,0.0,0.02,1.0,0.447,0.02,0.1,0.1,0.447,0.1,0.02,0.0,0.02,0.1,0.447
7,0.1,0.02,0.02,0.0,0.02,0.0,0.02,0.1,0.02,0.0,0.447,0.02,0.1,0.0,0.02,0.02,0.0,0.02,0.02,0.02,0.02,0.1,0.1,0.0,0.02,0.1,0.0,1.0,0.0,0.447,0.02,0.0,0.1,0.02,0.02,0.02,0.0,0.02,0.447,0.1,0.0,0.1,0.02,0.1,0.1,0.1,0.0,0.1,0.447,0.1
8,0.0,0.02,0.1,0.0,0.1,0.1,0.1,0.1,0.02,0.1,0.1,0.02,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.02,0.1,0.0,0.0,0.447,0.02,1.0,0.0,0.447,0.1,0.02,0.1,0.0,0.0,0.02,0.0,0.02,0.02,0.1,0.0,0.1,0.02,0.02,0.447,0.02,0.02,0.1,0.1,0.1
9,0.447,0.02,0.1,0.02,0.02,0.02,0.02,0.02,0.1,0.02,0.1,0.02,0.1,0.0,0.0,1.0,0.0,0.0,0.02,0.0,0.02,0.1,0.0,0.0,0.02,0.447,0.02,0.1,0.0,0.447,0.1,0.0,0.1,0.02,0.02,0.02,0.0,0.02,0.1,0.1,0.02,0.1,0.0,0.02,0.1,0.1,0.1,0.1,0.447,0.447
